"201402","07794","SOWK","7055            ","CONCEN PRAC        ","VONK        ","Available","6.00","Thru","VR     ","     ","     ","2","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","07785","SOWK","7055            ","CONCEN PRAC        ","RYSIEW      ","Available","6.00","Thru","VR     ","     ","     ","3","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","97793","SOWK","7055            ","CONCEN PRAC        ","NACKERUD    ","Available","6.00","Thru","VR     ","     ","     ","2","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","77792","SOWK","7055            ","CONCEN PRAC        ","LOWE        ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","77789","SOWK","7055            ","CONCEN PRAC        ","BATES       ","Available","6.00","Thru","VR     ","     ","     ","2","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","67797","SOWK","7055            ","CONCEN PRAC        ","MURPHY      ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","57791","SOWK","7055            ","CONCEN PRAC        ","MURPHY      ","Available","6.00","Thru","VR     ","     ","     ","3","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","57788","SOWK","7055            ","CONCEN PRAC        ","ELKINS      ","Available","6.00","Thru","VR     ","     ","     ","2","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","47796","SOWK","7055            ","CONCEN PRAC        ","CHOI        ","Available","6.00","Thru","VR     ","     ","     ","1","10","0","0","0","10","null","VR  ","VR   ","12","GWIN"
"201402","37725","SOWK","7203            ","ADV SW PRAC W/IND  ","null","Available","3.00","Thru","   R   ","0500P","0745P","24","30","0","0","0","30","40","7210","0119 ","12","GWIN"
"201402","57726","SOWK","7222            ","ASSESS & PSYCHO    ","VONK        ","Available","3.00","Thru"," T     ","0500P","0750P","24","28","0","0","0","28","50","7210","0113 ","12","GWIN"
"201402","77727","SOWK","7232            ","ADV SW PRAC W/FAM  ","BATES       ","Available","3.00","Thru","M      ","0500P","0750P","27","30","0","0","0","30","50","7210","0114 ","12","GWIN"
"201402","54076","SOWK","7908            ","INDEP SW RESEARCH  ","LOWE        ","Available","0.00","Thru","VR     ","     ","     ","2","5","0","0","0","5","null","VR  ","VR   ","12","GWIN"
"201402","03943","SOWK","7908            ","INDEP SW RESEARCH  ","BRIDE       ","Full","0.00","Thru","VR     ","     ","     ","0","0","1","1","0","1","null","VR  ","VR   ","12","GWIN"
